compra_id,id_fruta,cantidad,region
4,3,1,2
5,0,5,2
5,2,6,2
6,1,9,2
6,2,8,2
6,3,1,2
7,0,11,2
7,1,5,2
8,2,1,2
8,3,13,2
9,2,8,2
9,3,10,2
10,3,8,2
11,1,7,2
12,1,15,2
12,2,6,2
13,0,10,2
13,1,1,2
13,2,11,2
13,3,15,2
14,0,8,2
14,1,3,2
14,2,5,2
14,3,13,2
15,0,15,2
15,3,3,2
16,2,7,2
17,1,14,2
17,2,14,2
17,3,11,2
18,1,5,2
19,1,9,2
20,0,3,2
20,1,14,2
21,0,7,2
21,2,10,2
22,0,9,2
22,2,11,2
22,3,2,2
23,0,5,2
23,1,11,2
23,2,12,2
24,0,14,2
24,1,5,2
24,2,3,2
25,0,8,2
25,1,4,2
25,2,10,2
26,1,1,2
27,0,5,2
27,1,8,2
27,2,4,2
27,3,5,2
28,1,11,2
28,2,11,2
29,1,5,2
29,3,14,2
30,0,13,2
30,1,2,2
30,2,1,2
30,3,7,2
31,1,3,2
31,2,3,2
31,3,1,2
32,1,1,2
32,3,3,2
33,2,1,2
34,0,3,2
34,1,11,2
34,3,10,2
35,1,13,2
35,3,4,2
36,1,5,2
37,2,10,2
37,3,12,2
38,3,10,2
39,3,9,2
40,1,15,2
40,2,7,2
40,3,11,2
41,0,9,2
41,1,3,2
41,3,1,2
42,0,1,2
42,3,5,2
43,0,14,2
43,1,13,2
44,3,14,2
45,2,8,2
45,3,7,2
46,1,10,2
46,3,7,2
47,3,8,2
48,0,2,2
48,2,6,2
49,1,12,2
49,3,8,2
50,1,12,2
50,2,5,2
52,0,6,2
52,1,4,2
52,3,8,2
53,1,2,2
53,2,4,2
53,3,4,2
54,0,6,2
54,1,2,2
55,1,14,2
56,0,11,2
56,1,1,2
56,3,15,2
57,1,4,2
57,2,8,2
58,2,15,2
59,1,5,2
59,2,1,2
59,3,13,2
60,1,10,2
60,3,4,2
61,1,8,2
61,3,7,2
62,2,4,2
62,3,11,2
63,0,7,2
63,1,1,2
63,2,4,2
63,3,5,2
64,0,14,2
64,3,15,2
65,1,8,2
65,3,11,2
66,0,9,2
66,1,6,2
67,1,15,2
67,2,7,2
67,3,14,2
68,0,11,2
68,1,2,2
68,2,10,2
69,1,2,2
69,2,3,2
70,0,7,2
71,0,8,2
71,2,5,2
71,3,13,2
72,1,2,2
73,0,6,2
73,1,13,2
74,0,10,2
74,1,1,2
75,2,1,2
76,0,10,2
76,3,6,2
77,1,2,2
77,2,1,2
78,0,14,2
78,1,5,2
78,2,8,2
78,3,5,2
79,1,12,2
79,3,10,2
80,1,5,2
80,2,11,2
80,3,11,2
81,0,12,2
81,1,8,2
81,3,4,2
82,1,13,2
83,0,1,2
83,1,3,2
84,0,15,2
84,3,10,2
85,0,13,2
85,3,8,2
86,2,14,2
86,3,13,2
87,3,11,2
88,0,8,2
88,2,11,2
88,3,15,2
89,2,3,2
89,3,10,2
90,1,2,2
91,0,10,2
91,2,7,2
91,3,8,2
92,0,13,2
92,2,15,2
92,3,2,2
93,3,9,2
94,1,5,2
94,2,9,2
94,3,13,2
95,0,5,2
96,0,12,2
96,1,3,2
96,2,14,2
97,1,7,2
97,2,7,2
98,0,12,2
98,2,14,2
99,0,10,2
99,2,11,2
99,3,11,2
100,1,7,2
101,0,12,2
101,3,7,2
102,0,7,2
103,1,5,2
103,2,8,2
104,0,12,2
104,1,2,2
104,3,5,2
105,1,14,2
105,2,8,2
106,2,2,2
107,0,9,2
107,2,2,2
108,3,13,2
109,0,4,2
109,1,6,2
109,2,8,2
110,0,2,2
110,1,14,2
110,3,4,2
111,0,6,2
111,1,13,2
111,3,13,2
112,0,8,2
112,1,9,2
112,2,12,2
112,3,12,2
113,2,5,2
114,2,1,2
114,3,10,2
115,0,1,2
115,1,3,2
115,2,2,2
115,3,12,2
116,0,4,2
116,1,3,2
116,2,1,2
116,3,14,2
117,1,8,2
117,3,6,2
118,0,11,2
118,2,7,2
119,0,11,2
119,1,6,2
119,2,11,2
120,0,5,2
120,2,15,2
120,3,2,2
121,2,9,2
121,3,14,2
122,0,13,2
122,2,15,2
123,0,4,2
123,1,3,2
124,0,13,2
124,1,10,2
124,2,3,2
125,3,8,2
126,3,13,2
127,0,4,2
127,1,1,2
127,2,6,2
127,3,7,2
128,1,1,2
128,2,13,2
128,3,3,2
129,0,1,2
129,3,13,2
130,1,13,2
131,0,1,2
131,1,4,2
132,0,13,2
132,2,2,2
133,0,3,2
133,2,5,2
134,3,7,2
135,0,13,2
135,2,12,2
135,3,4,2
136,0,9,2
136,2,11,2
136,3,12,2
137,1,14,2
138,3,2,2
139,3,2,2
140,0,8,2
140,1,12,2
140,2,5,2
140,3,12,2
141,1,8,2
141,2,3,2
142,0,3,2
142,1,15,2
142,2,9,2
143,0,12,2
143,1,1,2
143,2,2,2
144,0,1,2
144,3,15,2
145,0,6,2
145,2,11,2
145,3,5,2
146,2,7,2
146,3,3,2
147,0,9,2
147,2,3,2
148,0,8,2
148,1,12,2
148,2,6,2
149,1,13,2
149,2,11,2
149,3,5,2
150,0,8,2
150,1,9,2
150,3,3,2
151,1,14,2
151,2,12,2
151,3,11,2
152,0,15,2
152,1,3,2
153,0,7,2
153,1,10,2
153,2,5,2
154,2,14,2
154,3,13,2
155,2,3,2
156,0,5,2
156,1,14,2
156,2,9,2
156,3,1,2
157,1,4,2
157,3,9,2
158,0,15,2
158,1,4,2
158,2,14,2
159,2,11,2
159,3,3,2
160,0,1,2
160,1,12,2
160,2,9,2
160,3,5,2
161,1,8,2
162,0,4,2
162,1,5,2
162,2,7,2
162,3,3,2
163,0,6,2
163,2,3,2
163,3,3,2
164,0,8,2
164,1,13,2
164,3,9,2
165,0,3,2
165,1,8,2
165,2,11,2
166,1,2,2
167,0,7,2
167,1,9,2
167,2,2,2
168,1,10,2
168,2,15,2
168,3,2,2
169,2,14,2
170,0,14,2
170,2,6,2
170,3,14,2
171,0,11,2
171,2,11,2
171,3,1,2
172,0,3,2
172,1,2,2
172,2,4,2
173,0,2,2
174,0,4,2
174,1,4,2
174,2,7,2
174,3,4,2
175,0,3,2
175,2,12,2
176,1,13,2
177,1,15,2
177,3,11,2
179,0,12,2
179,1,15,2
179,2,8,2
180,0,1,2
180,1,11,2
180,2,13,2
180,3,1,2
181,1,5,2
181,2,5,2
181,3,14,2
182,2,1,2
183,0,3,2
183,1,5,2
183,2,10,2
184,1,3,2
184,3,9,2
185,1,8,2
186,1,3,2
186,3,6,2
187,1,4,2
187,2,2,2
187,3,15,2
188,1,14,2
188,2,3,2
188,3,10,2
189,0,9,2
189,1,14,2
189,2,9,2
190,0,10,2
190,1,3,2
190,3,7,2
191,0,4,2
191,2,5,2
192,0,6,2
192,1,12,2
193,0,10,2
193,2,10,2
193,3,14,2
194,1,12,2
195,0,1,2
195,3,4,2
196,2,9,2
197,0,2,2
197,2,9,2
197,3,10,2
198,0,4,2
198,2,8,2
199,2,15,2
200,2,4,2
201,1,1,2
202,1,10,2
202,2,14,2
202,3,15,2
203,0,1,2
203,1,6,2
203,2,3,2
203,3,2,2
204,0,2,2
204,3,7,2
205,1,12,2
205,2,13,2
205,3,9,2
206,1,12,2
206,3,1,2
207,2,3,2
208,3,6,2
209,0,1,2
209,1,2,2
210,0,13,2
210,1,12,2
210,3,14,2
211,0,7,2
211,2,6,2
211,3,15,2
212,1,15,2
213,0,7,2
213,2,7,2
213,3,8,2
214,0,3,2
214,3,15,2
215,0,6,2
215,3,14,2
216,3,14,2
217,0,1,2
218,2,7,2
219,0,1,2
219,1,11,2
219,2,1,2
219,3,12,2
220,0,4,2
220,1,15,2
220,2,7,2
221,2,11,2
221,3,4,2
222,0,10,2
222,1,1,2
222,3,4,2
223,0,6,2
223,1,5,2
223,3,13,2
225,0,12,2
225,2,2,2
226,1,5,2
226,3,13,2
227,0,5,2
228,0,15,2
228,2,3,2
229,1,10,2
229,2,6,2
230,3,6,2
231,0,13,2
231,2,1,2
231,3,15,2
232,0,1,2
232,2,13,2
232,3,15,2
234,2,6,2
234,3,2,2
235,0,9,2
235,2,8,2
236,0,5,2
236,1,1,2
236,2,9,2
237,1,4,2
237,2,3,2
237,3,10,2
238,1,14,2
239,0,1,2
239,1,11,2
240,2,15,2
241,0,7,2
241,2,5,2
241,3,4,2
242,1,4,2
242,2,10,2
242,3,8,2
243,0,5,2
243,1,5,2
243,3,13,2
244,0,13,2
244,1,3,2
245,3,9,2
246,1,14,2
246,2,12,2
247,0,2,2
248,0,4,2
248,2,5,2
248,3,12,2
249,1,10,2
249,2,4,2
250,0,11,2
251,0,13,2
251,2,1,2
251,3,11,2
252,0,15,2
252,2,10,2
252,3,13,2
253,1,11,2
253,2,2,2
254,1,3,2
254,2,4,2
254,3,6,2
255,3,11,2
256,0,10,2
256,2,5,2
256,3,7,2
257,0,12,2
257,2,4,2
258,0,14,2
258,3,12,2
259,2,15,2
260,0,8,2
260,1,13,2
261,2,1,2
262,1,2,2
263,0,11,2
263,1,11,2
264,2,15,2
264,3,12,2
265,0,14,2
265,1,14,2
265,2,1,2
265,3,2,2
266,0,2,2
266,1,8,2
267,0,1,2
267,1,3,2
267,3,3,2
268,0,12,2
268,1,3,2
268,2,13,2
269,0,14,2
269,1,8,2
269,2,8,2
270,0,2,2
270,1,6,2
270,2,11,2
271,3,6,2
272,3,14,2
273,0,3,2
273,2,11,2
274,0,1,2
274,1,8,2
274,2,11,2
275,0,4,2
275,1,14,2
275,3,2,2
276,2,15,2
277,1,3,2
278,1,8,2
278,2,7,2
279,0,2,2
279,1,8,2
279,2,2,2
280,0,10,2
280,2,2,2
281,0,14,2
281,2,2,2
282,0,12,2
282,2,2,2
282,3,5,2
283,0,11,2
283,1,7,2
284,0,14,2
284,1,3,2
284,2,6,2
285,0,3,2
286,0,12,2
286,2,12,2
287,1,2,2
287,2,4,2
288,2,15,2
289,0,5,2
289,3,12,2
290,1,14,2
290,2,3,2
291,0,11,2
292,1,8,2
292,2,9,2
293,2,8,2
294,0,1,2
294,2,9,2
294,3,11,2
295,3,3,2
296,0,9,2
296,2,12,2
296,3,4,2
297,0,1,2
297,2,14,2
298,1,10,2
298,2,6,2
299,0,10,2
299,1,14,2
299,3,9,2
300,0,9,2
300,1,10,2
300,2,14,2
301,0,8,2
301,1,13,2
301,2,8,2
301,3,14,2
302,1,15,2
302,2,2,2
303,2,6,2
303,3,10,2
304,0,12,2
305,1,5,2
305,2,6,2
306,0,6,2
306,2,1,2
306,3,12,2
307,0,15,2
307,1,2,2
307,3,9,2
308,1,7,2
309,1,5,2
310,0,7,2
310,2,13,2
310,3,1,2
311,2,10,2
311,3,8,2
312,1,9,2
312,2,4,2
313,2,14,2
313,3,7,2
314,0,12,2
314,2,5,2
315,2,6,2
316,2,3,2
317,2,1,2
317,3,4,2
318,0,15,2
318,1,14,2
319,0,2,2
319,1,15,2
319,2,13,2
320,1,4,2
320,2,15,2
320,3,8,2
321,2,4,2
321,3,4,2
322,0,3,2
322,2,13,2
322,3,9,2
323,0,9,2
323,1,1,2
324,2,12,2
324,3,7,2
325,1,15,2
325,3,1,2
326,0,1,2
326,3,11,2
327,3,7,2
328,2,13,2
328,3,14,2
329,0,15,2
329,1,11,2
329,3,4,2
330,1,11,2
330,2,1,2
330,3,5,2
331,3,15,2
332,0,5,2
332,1,3,2
332,2,10,2
332,3,15,2
333,0,6,2
333,1,11,2
333,3,9,2
334,0,7,2
334,1,12,2
334,2,2,2
334,3,9,2
335,0,7,2
335,1,2,2
335,2,12,2
335,3,14,2
336,3,10,2
337,1,5,2
337,3,8,2
338,1,4,2
338,2,10,2
339,0,2,2
340,0,7,2
340,1,7,2
340,2,6,2
341,0,15,2
341,1,7,2
341,2,12,2
341,3,11,2
342,0,1,2
342,1,15,2
342,3,9,2
343,0,8,2
344,1,1,2
345,1,14,2
345,3,2,2
346,0,1,2
346,1,6,2
346,3,9,2
347,1,10,2
347,3,14,2
348,0,11,2
348,3,7,2
349,0,3,2
349,1,10,2
350,1,8,2
351,2,7,2
351,3,15,2
352,0,6,2
353,0,2,2
353,1,5,2
353,2,15,2
353,3,11,2
354,0,9,2
355,0,10,2
355,3,13,2
356,1,5,2
356,3,8,2
357,3,6,2
358,0,11,2
358,2,15,2
358,3,9,2
359,1,1,2
360,0,15,2
360,1,6,2
361,0,3,2
361,3,6,2
362,0,9,2
362,3,6,2
363,0,2,2
363,1,2,2
364,0,1,2
364,1,7,2
364,2,1,2
364,3,11,2
365,0,11,2
365,1,5,2
365,3,14,2
366,1,4,2
366,3,13,2
367,0,7,2
367,1,15,2
367,2,7,2
368,2,7,2
368,3,6,2
369,1,5,2
370,1,13,2
370,3,15,2
371,0,11,2
371,3,5,2
372,0,14,2
372,2,11,2
373,1,12,2
373,2,14,2
373,3,1,2
374,0,1,2
374,2,9,2
374,3,13,2
375,0,8,2
375,1,14,2
375,3,1,2
376,0,11,2
376,1,11,2
376,2,2,2
377,0,7,2
377,1,2,2
377,2,13,2
377,3,2,2
378,0,3,2
379,0,1,2
379,1,3,2
379,2,5,2
379,3,11,2
380,0,8,2
380,3,8,2
381,0,4,2
381,2,10,2
382,1,10,2
382,3,10,2
383,1,13,2
383,2,2,2
384,0,9,2
384,2,10,2
385,0,4,2
385,2,1,2
386,0,12,2
386,1,7,2
386,2,14,2
386,3,7,2
387,1,11,2
387,3,14,2
388,1,10,2
389,0,1,2
389,1,15,2
389,2,13,2
390,0,11,2
390,1,5,2
390,2,10,2
390,3,11,2
391,0,2,2
391,1,13,2
391,2,8,2
391,3,7,2
392,0,9,2
392,3,12,2
393,2,5,2
393,3,7,2
394,1,3,2
394,3,12,2
395,1,12,2
396,0,9,2
396,1,1,2
397,1,1,2
397,3,4,2
398,0,1,2
398,1,9,2
399,0,1,2
399,3,11,2
400,0,11,2
400,3,11,2
401,0,8,2
401,1,2,2
401,3,8,2
402,0,15,2
402,1,1,2
402,3,15,2
403,0,7,2
403,1,10,2
403,3,2,2
404,2,1,2
404,3,6,2
405,2,8,2
406,0,1,2
406,1,10,2
406,3,7,2
407,0,8,2
407,1,2,2
407,3,11,2
408,2,7,2
408,3,1,2
409,0,5,2
409,1,15,2
409,2,8,2
409,3,3,2
410,0,7,2
411,0,7,2
411,1,14,2
411,2,12,2
411,3,13,2
412,1,4,2
412,2,6,2
413,0,7,2
413,2,14,2
414,1,9,2
414,2,2,2
415,1,13,2
415,2,9,2
416,0,8,2
416,1,10,2
417,0,10,2
417,2,15,2
418,2,12,2
419,3,7,2
420,0,14,2
420,1,10,2
420,3,15,2
421,1,14,2
421,2,5,2
422,2,15,2
423,2,14,2
424,0,9,2
424,2,8,2
425,0,12,2
425,2,8,2
426,0,4,2
426,3,13,2
427,2,7,2
428,0,4,2
428,1,7,2
428,3,5,2
429,0,9,2
429,2,4,2
430,2,9,2
430,3,10,2
431,1,10,2
432,0,7,2
433,1,3,2
433,2,9,2
434,1,4,2
434,3,14,2
435,1,14,2
435,2,12,2
435,3,3,2
436,3,1,2
437,0,3,2
437,1,8,2
437,2,8,2
437,3,6,2
438,0,3,2
438,1,8,2
438,2,2,2
439,1,5,2
440,0,8,2
440,1,11,2
440,2,8,2
441,0,15,2
441,1,3,2
442,0,6,2
442,1,8,2
442,3,10,2
443,0,3,2
443,2,7,2
443,3,2,2
444,0,5,2
444,2,10,2
445,0,8,2
445,2,14,2
446,0,15,2
446,2,5,2
446,3,15,2
447,0,10,2
447,1,4,2
447,2,1,2
448,1,2,2
449,1,15,2
449,3,2,2
450,0,1,2
450,1,8,2
450,3,12,2
451,0,9,2
452,2,15,2
452,3,5,2
453,0,3,2
453,1,4,2
453,2,7,2
453,3,11,2
454,1,11,2
454,2,15,2
454,3,14,2
455,1,5,2
455,2,1,2
455,3,12,2
456,2,10,2
457,1,5,2
458,0,6,2
458,2,7,2
459,1,15,2
460,0,4,2
461,0,2,2
461,2,1,2
461,3,9,2
462,0,9,2
462,2,1,2
463,0,4,2
463,1,13,2
464,0,10,2
464,1,11,2
464,2,5,2
464,3,3,2
465,0,13,2
465,1,9,2
465,3,13,2
466,1,15,2
466,2,1,2
467,1,15,2
467,2,2,2
467,3,2,2
468,0,1,2
468,3,12,2
469,0,12,2
469,3,8,2
470,3,8,2
471,1,3,2
472,0,15,2
472,2,2,2
473,2,9,2
473,3,13,2
474,0,13,2
474,2,9,2
474,3,15,2
475,2,8,2
475,3,4,2
476,0,14,2
476,2,5,2
476,3,8,2
477,1,13,2
477,2,2,2
477,3,4,2
478,0,2,2
478,1,10,2
478,2,15,2
479,1,7,2
479,2,8,2
479,3,14,2
480,1,14,2
480,2,2,2
481,0,1,2
481,1,9,2
481,3,15,2
482,1,7,2
482,2,15,2
483,0,13,2
483,1,7,2
483,3,8,2
484,1,10,2
484,2,10,2
485,0,9,2
485,1,13,2
485,2,9,2
486,0,6,2
486,1,7,2
487,1,6,2
487,3,6,2
488,3,12,2
489,0,14,2
489,1,7,2
489,3,3,2
490,0,12,2
490,2,1,2
490,3,11,2
491,0,5,2
491,1,15,2
491,2,2,2
491,3,15,2
492,1,14,2
492,2,13,2
493,2,5,2
493,3,9,2
494,0,1,2
494,1,6,2
494,2,7,2
495,0,5,2
495,1,13,2
496,2,2,2
496,3,3,2
497,1,1,2
497,2,5,2
498,0,14,2
498,2,1,2
498,3,1,2
499,1,4,2
499,2,4,2
500,0,15,2
500,2,8,2
501,1,13,2
502,1,11,2
502,2,14,2
502,3,6,2
503,2,3,2
504,0,11,2
504,2,4,2
504,3,4,2
505,0,13,2
505,1,8,2
505,2,1,2
505,3,15,2
506,0,6,2
506,1,13,2
506,3,3,2
507,0,6,2
507,3,12,2
508,1,9,2
508,3,3,2
509,0,7,2
509,2,13,2
510,1,9,2
510,2,15,2
510,3,9,2
511,1,9,2
511,3,3,2
512,0,2,2
512,3,12,2
513,3,12,2
514,0,13,2
514,1,13,2
515,3,13,2
516,1,10,2
517,1,9,2
517,2,11,2
517,3,7,2
518,1,14,2
518,2,7,2
519,1,9,2
519,3,7,2
520,2,13,2
520,3,15,2
521,1,6,2
522,1,3,2
522,3,14,2
523,1,8,2
523,2,3,2
523,3,13,2
524,3,5,2
525,0,3,2
525,1,5,2
526,1,4,2
526,2,11,2
526,3,2,2
527,1,10,2
528,0,6,2
528,2,10,2
529,0,8,2
529,1,11,2
530,0,2,2
530,3,13,2
531,0,7,2
531,2,14,2
532,0,7,2
532,1,8,2
532,2,15,2
533,0,3,2
533,1,5,2
533,2,14,2
533,3,12,2
534,2,14,2
534,3,12,2
535,3,6,2
536,0,4,2
536,1,11,2
536,2,9,2
536,3,14,2
537,2,9,2
538,1,14,2
539,0,12,2
539,1,9,2
539,2,1,2
540,2,10,2
540,3,14,2
541,0,7,2
541,1,14,2
541,2,1,2
541,3,14,2
542,1,12,2
542,2,11,2
543,1,3,2
543,2,4,2
543,3,10,2
544,2,8,2
544,3,1,2
545,1,3,2
546,2,4,2
547,1,3,2
547,3,1,2
548,0,3,2
548,1,13,2
549,0,4,2
549,1,9,2
549,2,11,2
550,0,4,2
550,1,7,2
551,0,4,2
551,2,10,2
552,0,12,2
552,2,8,2
553,0,8,2
553,1,14,2
553,2,11,2
554,1,3,2
554,2,12,2
554,3,14,2
555,0,4,2
555,1,1,2
555,2,11,2
556,0,7,2
556,1,9,2
556,2,11,2
556,3,8,2
557,3,9,2
558,0,11,2
558,1,9,2
558,3,4,2
559,0,13,2
559,2,7,2
559,3,14,2
560,0,7,2
560,1,10,2
560,2,1,2
560,3,1,2
561,0,6,2
561,1,4,2
562,0,13,2
562,1,10,2
562,2,7,2
562,3,9,2
563,0,2,2
563,1,1,2
563,2,13,2
563,3,12,2
564,2,9,2
565,1,6,2
566,0,3,2
566,3,10,2
567,2,2,2
568,0,2,2
568,3,6,2
569,3,15,2
570,0,8,2
570,1,13,2
570,2,15,2
571,1,5,2
571,2,3,2
572,3,6,2
573,1,10,2
573,2,10,2
574,0,15,2
574,1,12,2
574,2,2,2
575,1,7,2
575,2,13,2
576,0,2,2
576,1,7,2
576,2,7,2
577,3,14,2
578,0,7,2
578,1,10,2
578,2,9,2
579,0,15,2
579,1,2,2
579,3,6,2
580,1,1,2
580,3,15,2
581,1,5,2
581,3,7,2
582,1,11,2
582,2,1,2
583,0,15,2
583,3,7,2
584,3,7,2
585,1,6,2
585,2,9,2
585,3,10,2
586,0,3,2
586,1,2,2
586,2,6,2
586,3,7,2
587,0,7,2
587,3,14,2
588,2,11,2
588,3,4,2
589,0,10,2
589,1,15,2
589,2,11,2
589,3,9,2
590,0,2,2
590,1,12,2
590,2,9,2
590,3,3,2
591,0,6,2
591,1,4,2
591,3,12,2
592,0,10,2
592,3,3,2
593,1,4,2
593,2,9,2
593,3,11,2
594,3,9,2
595,0,8,2
595,1,11,2
595,2,10,2
596,0,1,2
596,3,7,2
597,0,1,2
598,0,6,2
598,1,4,2
598,3,2,2
599,1,3,2
600,0,7,2
600,2,7,2
601,2,3,2
602,0,9,2
602,1,10,2
602,2,6,2
603,0,14,2
603,2,15,2
603,3,12,2
604,0,7,2
604,1,5,2
604,2,4,2
604,3,14,2
605,0,14,2
606,0,13,2
606,2,8,2
606,3,10,2
607,0,14,2
607,3,4,2
608,0,11,2
608,1,1,2
608,3,9,2
609,1,7,2
609,2,3,2
610,1,1,2
610,2,2,2
611,0,9,2
611,1,5,2
612,0,2,2
612,3,12,2
613,1,8,2
613,2,14,2
613,3,13,2
614,3,5,2
615,2,5,2
615,3,4,2
616,2,10,2
616,3,15,2
617,0,13,2
617,3,5,2
618,0,12,2
618,1,3,2
618,3,6,2
619,2,14,2
619,3,9,2
620,2,1,2
621,0,8,2
621,1,5,2
621,2,11,2
621,3,1,2
622,0,4,2
622,2,13,2
622,3,9,2
623,0,3,2
623,3,13,2
624,0,2,2
624,1,1,2
624,2,6,2
624,3,9,2
625,0,6,2
626,1,6,2
626,2,13,2
627,0,7,2
627,2,13,2
628,0,7,2
628,2,5,2
629,0,8,2
629,1,12,2
629,3,1,2
630,0,1,2
630,3,11,2
631,3,14,2
632,0,1,2
632,2,9,2
633,0,15,2
633,3,4,2
634,0,7,2
634,1,7,2
634,3,15,2
635,2,9,2
636,0,13,2
636,3,1,2
637,0,13,2
637,3,9,2
638,0,3,2
638,1,1,2
638,2,5,2
639,3,3,2
640,1,11,2
641,1,10,2
641,3,8,2
642,0,9,2
642,2,5,2
643,1,6,2
644,1,13,2
644,2,1,2
644,3,8,2
645,1,4,2
645,2,13,2
646,1,13,2
646,3,3,2
647,0,11,2
647,2,5,2
648,3,2,2
649,0,11,2
649,1,2,2
649,3,9,2
650,1,1,2
650,3,15,2
651,0,3,2
651,1,6,2
651,2,14,2
652,0,5,2
652,3,13,2
653,0,1,2
653,2,2,2
653,3,12,2
654,0,14,2
654,2,9,2
655,0,1,2
655,1,6,2
655,3,7,2
656,0,12,2
656,1,7,2
656,3,8,2
657,0,8,2
657,1,8,2
658,1,1,2
659,1,9,2
659,2,13,2
659,3,7,2
660,0,7,2
660,2,13,2
661,0,3,2
661,2,15,2
662,0,13,2
662,3,1,2
663,2,5,2
663,3,5,2
664,2,2,2
664,3,1,2
665,2,15,2
665,3,8,2
666,3,12,2
667,1,8,2
668,0,11,2
668,2,7,2
668,3,12,2
669,0,5,2
669,2,6,2
670,0,3,2
670,1,3,2
670,2,15,2
670,3,14,2
671,0,13,2
671,2,14,2
672,1,12,2
672,2,3,2
673,0,13,2
673,1,7,2
673,3,6,2
674,0,5,2
674,3,4,2
675,1,3,2
675,2,15,2
676,0,4,2
676,2,10,2
676,3,2,2
677,1,11,2
677,2,14,2
678,3,10,2
679,0,3,2
679,1,5,2
679,2,2,2
679,3,7,2
680,0,14,2
680,1,1,2
680,2,15,2
680,3,15,2
681,1,8,2
681,3,9,2
682,1,14,2
683,0,8,2
683,1,14,2
683,3,4,2
684,0,2,2
684,2,10,2
684,3,4,2
685,2,2,2
686,1,11,2
686,2,6,2
686,3,1,2
687,0,3,2
688,0,6,2
688,3,15,2
689,0,11,2
689,2,1,2
690,0,11,2
690,3,5,2
691,1,14,2
691,2,12,2
691,3,3,2
692,0,1,2
692,1,12,2
692,2,7,2
693,2,13,2
693,3,11,2
694,0,5,2
694,1,6,2
694,2,5,2
695,2,9,2
696,0,1,2
696,3,9,2
697,0,10,2
697,2,4,2
697,3,5,2
698,2,7,2
698,3,15,2
699,0,5,2
699,3,6,2
700,0,10,2
700,1,11,2
701,0,1,2
701,1,4,2
702,1,6,2
702,2,1,2
702,3,5,2
703,0,15,2
703,2,11,2
703,3,4,2
704,0,14,2
704,1,9,2
705,0,5,2
705,2,13,2
705,3,10,2
706,2,7,2
706,3,8,2
707,2,12,2
708,2,15,2
709,0,10,2
709,1,15,2
709,3,15,2
710,1,13,2
710,2,6,2
710,3,12,2
711,3,10,2
712,0,8,2
712,2,2,2
712,3,10,2
713,1,8,2
714,3,2,2
715,0,14,2
715,2,1,2
715,3,5,2
716,0,6,2
716,1,5,2
716,2,15,2
717,0,15,2
718,0,13,2
718,1,9,2
719,0,7,2
719,1,15,2
719,2,11,2
719,3,11,2
720,0,13,2
720,1,7,2
721,0,10,2
721,2,11,2
722,0,11,2
722,3,9,2
723,2,9,2
724,0,12,2
725,0,11,2
725,2,7,2
726,0,11,2
726,2,3,2
726,3,8,2
727,0,15,2
727,1,5,2
727,2,10,2
728,0,15,2
728,1,5,2
728,3,12,2
729,1,15,2
729,2,7,2
729,3,3,2
730,2,11,2
730,3,2,2
731,1,9,2
731,3,15,2
732,0,10,2
732,3,11,2
733,1,5,2
733,3,8,2
734,0,13,2
734,1,4,2
735,0,1,2
735,1,14,2
735,2,13,2
735,3,5,2
736,0,9,2
736,1,11,2
736,2,13,2
737,0,12,2
737,2,12,2
737,3,15,2
738,0,4,2
739,3,1,2
740,0,8,2
740,1,3,2
740,3,1,2
741,0,4,2
741,2,7,2
742,0,15,2
742,1,13,2
743,2,13,2
743,3,13,2
744,0,8,2
744,2,6,2
745,0,12,2
745,3,3,2
746,0,8,2
746,1,9,2
746,2,10,2
747,1,14,2
748,1,10,2
748,3,15,2
749,0,11,2
749,1,3,2
750,1,14,2
750,2,15,2
751,1,2,2
751,2,1,2
751,3,5,2
752,0,4,2
752,1,4,2
753,0,13,2
753,1,6,2
753,2,5,2
754,0,10,2
754,2,12,2
755,1,7,2
756,1,6,2
756,3,6,2
757,3,10,2
758,0,6,2
758,2,15,2
759,3,1,2
760,0,10,2
760,2,15,2
761,0,4,2
761,1,15,2
761,2,8,2
761,3,11,2
762,0,7,2
762,1,9,2
762,2,13,2
762,3,10,2
763,2,15,2
764,0,12,2
764,2,14,2
765,0,3,2
765,1,10,2
765,2,13,2
765,3,6,2
766,0,2,2
766,1,1,2
766,2,11,2
767,0,3,2
767,3,13,2
768,0,4,2
768,1,13,2
768,3,5,2
769,2,15,2
769,3,2,2
770,0,2,2
770,1,6,2
770,3,1,2
771,0,1,2
771,1,4,2
771,2,7,2
772,3,6,2
773,2,7,2
774,0,5,2
774,1,8,2
774,2,8,2
774,3,9,2
775,0,9,2
776,0,10,2
776,1,10,2
777,2,2,2
778,1,4,2
779,2,11,2
779,3,6,2
780,0,6,2
780,2,9,2
780,3,12,2
781,1,14,2
781,3,3,2
782,0,5,2
782,2,6,2
783,0,9,2
783,2,14,2
783,3,6,2
784,0,9,2
785,1,1,2
785,2,14,2
785,3,5,2
786,0,11,2
786,1,7,2
787,0,8,2
787,1,10,2
787,2,7,2
788,0,4,2
788,3,3,2
789,0,3,2
789,2,3,2
789,3,14,2
790,0,7,2
790,1,2,2
790,2,13,2
790,3,5,2
791,2,8,2
792,3,13,2
793,0,9,2
794,0,11,2
794,1,5,2
795,0,10,2
795,2,4,2
795,3,2,2
796,0,8,2
796,2,11,2
797,0,2,2
