compra_id,id_fruta,cantidad
1397,2,3
1397,3,1
1398,0,14
1398,1,15
1399,0,3
1399,3,1
1400,1,3
1401,0,11
1401,2,12
1401,3,3
1402,1,14
1403,1,12
1403,2,13
1403,3,14
1404,2,12
1404,3,5
1405,1,8
1405,3,7
1406,3,12
1407,0,4
1407,2,3
1407,3,13
1408,0,10
1408,2,11
1409,0,10
1409,2,15
1409,3,9
1410,1,11
1410,2,14
1411,1,7
1411,2,13
1412,0,4
1413,1,15
1413,2,6
1414,0,3
1414,1,4
1414,2,13
1414,3,14
1415,0,3
1415,1,8
1415,2,2
1415,3,4
1416,1,5
1416,2,2
1417,1,3
1417,2,3
1418,1,14
1418,2,2
1419,0,5
1419,1,13
1419,2,9
1420,0,11
1420,1,5
1421,0,14
1421,2,9
1421,3,1
1422,0,3
1422,2,9
1422,3,2
1423,3,1
1424,1,7
1424,2,2
1424,3,14
1425,0,9
1425,1,1
1426,0,15
1426,2,10
1427,0,2
1428,1,11
1429,0,3
1429,3,7
1430,0,9
1430,2,11
1431,0,9
1431,1,6
1431,2,15
1432,0,10
1432,1,8
1432,2,3
1432,3,11
1433,1,15
1434,0,2
1435,0,7
1435,1,7
1435,2,10
1436,3,8
1437,1,6
1438,0,11
1438,2,7
1439,0,11
1439,3,4
1440,0,12
1440,2,6
1440,3,6
1441,0,15
1441,1,7
1441,2,15
1441,3,1
1442,0,2
1442,2,3
1443,0,8
1443,1,12
1443,2,3
1444,3,12
1445,2,8
1445,3,2
1446,2,4
1447,0,15
1447,1,4
1448,0,4
1448,3,7
1449,0,4
1449,1,11
1449,2,13
1450,0,11
1450,1,15
1451,1,14
1452,0,8
1452,2,15
1453,1,9
1453,3,3
1454,1,13
1454,2,15
1454,3,11
1455,1,9
1455,2,13
1455,3,12
1456,1,5
1456,3,14
1457,1,1
1457,3,5
1458,1,11
1458,2,5
1459,0,14
1459,1,1
1459,2,9
1459,3,10
1460,2,1
1461,3,13
1462,1,14
1462,2,4
1462,3,1
1463,0,8
1463,2,10
1464,0,15
1464,1,1
1464,2,4
1465,0,2
1465,1,11
1465,3,2
1466,0,1
1466,2,13
1467,0,5
1467,2,7
1467,3,4
1468,0,1
1468,2,3
1468,3,14
1469,2,11
1469,3,1
1470,1,5
1470,3,4
1471,3,2
1472,0,15
1473,0,2
1473,3,15
1474,0,12
1474,1,5
1475,2,4
1475,3,7
1476,1,9
1476,3,8
1477,1,3
1477,3,8
1478,1,9
1478,2,11
1479,3,10
1480,1,15
1480,2,11
1480,3,11
1481,3,4
1482,0,2
1482,1,5
1482,2,13
1482,3,14
1483,1,9
1483,3,6
1484,3,6
1485,0,1
1485,1,3
1485,2,15
1485,3,9
1486,3,10
1487,0,15
1487,3,2
1488,0,12
1488,1,12
1488,3,11
1489,1,6
1489,2,6
1489,3,15
1490,3,13
1491,2,9
1491,3,14
1492,0,3
1492,2,11
1493,1,1
1493,2,2
1494,1,1
1495,1,7
1496,0,4
1496,1,2
1496,3,8
1497,2,7
1497,3,5
1498,0,1
1499,0,6
1499,1,8
1499,2,12
1500,1,13
1500,2,5
1500,3,6
1501,1,12
1501,2,14
1502,0,9
1502,1,4
1502,2,12
1503,3,1
1504,1,6
1504,2,3
1505,0,14
1505,2,6
1505,3,15
1506,0,8
1506,3,14
1507,1,1
1507,2,7
1507,3,2
1508,0,8
1509,0,1
1509,3,1
1510,0,10
1511,0,3
1512,2,13
1512,3,7
1513,0,14
1513,2,12
1514,2,5
1515,2,11
1515,3,13
1516,0,12
1516,2,7
1516,3,14
1517,0,7
1517,3,8
1518,0,6
1518,2,13
1518,3,14
1519,3,13
1520,2,11
1521,3,9
1522,2,10
1522,3,11
1523,2,8
1523,3,12
1524,0,14
1524,3,5
1525,0,13
1525,3,13
1526,3,9
1527,2,11
1527,3,8
1528,2,8
1529,2,5
1529,3,14
1530,0,4
1531,3,3
1532,2,14
1533,0,13
1534,2,12
1534,3,15
1535,0,8
1536,0,7
1536,2,8
1537,0,1
1538,2,7
1538,3,7
1539,0,8
1539,3,15
1540,2,13
1541,0,12
1542,2,15
1542,3,15
1543,0,12
1543,3,14
1544,3,9
1545,0,12
1545,2,14
1545,3,5
1546,0,7
1547,3,15
1548,0,5
1548,2,10
1548,3,15
1549,0,10
1549,3,9
1550,0,10
1550,3,9
1551,2,13
1551,3,7
1552,3,11
1553,0,9
1553,2,7
1554,0,7
1554,2,9
1554,3,8
1555,3,11
1556,0,4
1556,3,2
1557,0,14
1557,2,2
1558,2,4
1559,0,3
1559,2,7
1559,3,1
1560,2,3
1561,0,10
1561,3,5
1562,0,13
1562,3,5
1563,0,14
1563,3,6
1564,0,9
1564,2,14
1565,0,12
1565,3,2
1566,2,13
1567,2,14
1568,2,8
1569,0,14
1569,2,12
1570,0,14
1570,3,2
1571,2,11
1571,3,9
1572,0,7
1572,3,8
1573,0,7
1573,2,11
1574,0,11
1574,2,8
1574,3,13
1575,3,5
1576,0,3
1576,3,14
1577,2,10
1578,0,12
1579,2,4
1579,3,9
1580,3,1
1581,2,15
1582,0,2
1583,0,11
1583,3,2
1584,0,15
1584,3,13
1585,0,15
1585,2,1
1586,0,12
1586,3,9
1587,0,15
1587,3,3
1588,0,11
1589,3,11
1590,2,4
1590,3,3
1591,0,2
1592,0,7
1592,2,11
1592,3,9
1593,0,2
1594,2,8
1594,3,12
1595,3,12
1596,0,9
1597,0,8
1597,2,10
1598,3,2
1599,0,3
1599,2,8
1600,2,12
1601,2,15
1601,3,5
1602,2,2
1602,3,4
1603,0,8
1604,0,7
1604,3,9
1605,0,12
1605,2,7
1606,0,2
1606,2,13
1607,0,10
1607,2,10
1608,2,5
1608,3,4
1609,0,15
1609,2,9
1609,3,15
1610,0,11
1611,0,8
1611,2,12
1612,0,13
1612,3,9
1613,0,13
1613,2,2
1614,3,2
1615,0,9
1615,3,12
1616,2,3
1617,2,5
1618,0,14
1618,2,5
1618,3,12
1619,0,8
1619,2,8
1620,0,3
1621,0,1
1621,3,5
1622,2,6
1622,3,4
1623,2,8
1623,3,11
1624,0,5
1625,0,7
1626,2,13
1626,3,5
1627,0,6
1627,2,5
1628,0,1
1628,2,12
1629,0,2
1629,3,11
1630,0,13
1630,2,4
1630,3,13
1631,0,13
1631,3,14
1632,2,10
1632,3,6
1633,0,6
1633,2,14
1634,2,15
1634,3,2
1635,0,6
1635,3,7
1636,2,10
1637,2,7
1638,2,12
1639,3,8
1640,0,8
1640,3,13
1641,3,3
1642,3,1
1643,2,6
1643,3,2
1644,3,14
1645,3,10
1646,2,13
1647,0,13
1648,0,14
1648,3,9
1649,3,7
1650,0,6
1651,0,15
1652,2,4
1653,2,10
1654,3,14
1655,0,12
1655,2,3
1655,3,1
1656,2,11
1656,3,15
1657,0,14
1657,2,9
1657,3,13
1658,0,15
1658,3,9
1659,2,5
1659,3,7
1660,0,6
1661,0,8
1661,3,14
1662,0,4
1662,2,13
1663,2,3
1663,3,15
1664,2,13
1664,3,12
1665,0,6
1665,2,9
1666,3,7
1667,0,2
1667,2,15
1668,0,1
1668,3,13
1669,0,10
1669,2,3
1669,3,14
1670,2,13
1671,0,5
1671,2,15
1672,0,11
1672,2,7
1673,0,14
1673,3,13
1674,0,13
1675,2,2
1676,0,9
1676,2,14
1676,3,3
1677,0,9
1677,3,13
1678,0,11
1679,2,3
1680,2,6
1680,3,2
1681,2,10
1681,3,15
1682,3,4
1683,2,4
1684,3,13
1685,2,6
1686,2,6
1687,2,4
1687,3,6
1688,0,14
1689,0,10
1689,2,7
1689,3,13
1690,2,6
1691,0,2
1691,2,1
1691,3,5
1692,0,9
1692,3,6
1693,3,1
1694,0,13
1695,2,3
1695,3,5
1696,2,14
1697,0,13
1697,2,12
1697,3,4
1698,3,8
1699,0,8
1699,2,10
1700,0,6
1701,0,13
1701,2,8
1701,3,12
1702,0,12
1703,2,9
1703,3,5
1704,0,7
1704,2,10
1705,2,2
1705,3,10
1706,0,5
1706,3,8
1707,0,8
1707,3,2
1708,3,5
1709,3,2
1710,3,7
1711,0,15
1712,2,12
1713,0,5
1713,3,7
1714,0,1
1714,2,2
1714,3,7
1715,0,1
1715,2,4
1716,0,5
1716,3,10
1717,0,6
1717,2,5
1718,0,7
1718,2,15
1718,3,7
1719,2,11
1720,3,1
1721,0,5
1721,2,3
1721,3,5
1722,2,8
1723,0,9
1723,2,6
1724,0,6
1724,2,5
1725,2,1
1725,3,3
1726,0,7
1726,2,12
1727,0,13
1727,3,15
1728,0,9
1728,2,4
1729,0,8
1729,2,1
1729,3,4
1730,0,9
1731,3,15
1732,3,12
1733,3,13
1734,2,8
1734,3,8
1735,3,14
1736,0,11
1736,2,8
1737,0,13
1737,2,4
1738,0,7
1738,2,6
1739,2,13
1740,2,7
1740,3,1
1741,2,4
1742,0,14
1742,2,5
1743,2,10
1743,3,11
1744,0,1
1745,0,3
1745,2,4
1746,3,13
1747,0,6
1747,2,11
1747,3,9
1748,0,8
1748,2,7
1749,2,9
1749,3,14
1750,0,10
1750,2,6
1750,3,5
1751,2,13
1752,2,6
1753,0,6
1753,2,15
1754,0,1
1755,0,14
1756,3,1
1757,2,12
1758,0,9
1759,0,4
1759,3,8
1760,0,10
1760,3,11
1761,0,13
1761,2,13
1761,3,13
1762,0,13
1762,2,3
1763,0,9
1763,2,2
1764,2,14
1765,0,4
1766,0,8
1766,3,15
1767,0,4
1768,0,5
1769,0,10
1770,3,9
1771,2,13
1771,3,12
1772,0,12
1772,2,10
1773,0,10
1774,2,6
1774,3,1
1775,2,13
1776,2,1
1776,3,4
1777,2,13
1778,0,2
1778,2,4
1778,3,5
1779,2,10
1779,3,12
1780,0,8
1780,3,7
1781,2,14
1782,3,8
1783,0,13
1783,2,6
1784,0,5
1784,2,4
1784,3,1
1785,0,12
1785,2,6
1785,3,2
1786,0,7
1786,3,8
1787,2,12
1788,3,6
1789,0,13
1789,3,11
1790,0,3
1791,0,9
1791,2,4
1792,3,11
1793,2,5
1793,3,13
1794,3,6
1795,0,9
1795,3,15
1796,0,13
1796,2,3
1796,3,14
1797,3,9
1798,2,3
1799,0,2
1799,2,6
1799,3,4
1800,2,12
1800,3,13
1801,2,9
1802,2,12
1802,3,11
1803,0,1
1803,3,4
1804,0,3
1804,2,14
1805,2,1
1806,2,5
1807,2,8
1807,3,8
1808,3,10
1809,2,2
1809,3,6
1810,0,8
1811,3,10
1812,0,4
1812,2,11
1812,3,6
1813,0,15
1813,2,13
1814,0,1
1815,0,3
1815,2,5
1816,0,1
1816,2,9
1817,2,9
1817,3,1
1818,2,4
1819,3,8
1820,0,2
1820,3,11
1821,0,5
1821,2,1
1822,0,5
1822,2,9
1823,2,10
1824,0,9
1825,0,2
1825,2,13
1825,3,5
1826,2,2
1827,2,10
1828,2,9
1828,3,8
1829,3,13
1830,0,9
1831,2,15
1832,2,3
1833,2,12
1834,0,11
1834,2,9
1835,2,3
1836,0,10
1837,3,8
1838,3,10
1839,0,14
1839,2,2
1839,3,1
1840,2,13
1841,0,4
1841,2,2
1842,3,6
1843,0,13
1843,2,14
1844,0,13
1844,2,13
1844,3,12
1845,0,12
1845,2,3
1846,0,10
1846,3,9
1847,0,10
1848,0,3
1848,2,5
1849,0,6
1850,0,1
1850,2,12
1851,0,12
1851,2,2
1852,2,4
1852,3,3
1853,0,13
1854,0,5
1854,2,10
1854,3,3
1855,2,13
1856,2,10
1856,3,13
1857,0,15
1858,3,12
1859,0,11
1859,2,8
1860,0,10
1861,2,8
1861,3,5
1862,2,15
1863,0,13
1863,3,15
1864,3,9
1865,0,1
1866,0,7
1866,2,15
1867,0,15
1868,0,4
1868,2,1
1868,3,9
1869,0,4
1869,3,12
1870,0,10
1871,2,12
1872,2,11
1872,3,5
1873,3,14
1874,0,15
1874,3,3
1875,0,9
1875,2,6
1875,3,4
1876,2,14
1876,3,12
1877,2,7
1877,3,5
1878,0,12
1878,2,4
1878,3,7
1879,0,15
1879,2,1
1879,3,9
1880,0,11
1880,2,3
1880,3,3
1881,2,15
1881,3,6
1882,0,10
1883,0,6
1883,3,4
1884,2,4
1884,3,14
1885,0,4
1885,2,4
1885,3,15
1886,2,12
1886,3,13
1887,0,13
1887,3,11
1888,0,12
1888,2,5
1888,3,11
1889,0,4
1889,3,9
1890,3,4
1891,3,8
1892,0,3
1892,2,13
1892,3,14
1893,3,14
1894,0,8
1895,0,9
1895,2,9
1895,3,3
1896,2,8
1896,3,8
1897,2,7
1897,3,1
1898,2,11
1899,3,4
1900,2,4
1900,3,5
1901,2,4
1901,3,15
1902,0,9
1903,0,15
1903,2,4
1904,0,4
1905,0,9
1906,2,7
1906,3,2
1907,0,11
1907,2,1
1908,3,6
1909,0,3
1909,2,10
1910,3,6
1911,0,14
1911,3,4
1912,0,14
1913,0,9
1914,0,7
1914,3,3
1915,0,10
1915,3,7
1916,0,13
1916,2,15
1917,0,5
1917,2,13
1918,0,11
1918,3,1
1919,2,8
1919,3,13
1920,3,7
1921,3,13
1922,2,9
1923,0,4
1923,2,10
1923,3,11
1924,3,14
1925,2,3
1926,3,13
1927,0,5
1927,3,6
1928,0,8
1928,3,12
1929,2,15
1929,3,3
1930,2,1
1931,2,8
1932,3,12
1933,0,7
1933,2,13
1934,0,8
1934,2,10
1934,3,1
1935,0,7
1936,2,10
1937,0,1
1937,2,11
1937,3,6
1938,0,10
1938,2,8
1939,3,2
1940,3,2
1941,2,7
1942,0,1
1942,3,3
1943,3,12
1944,2,3
1944,3,7
1945,2,7
1945,3,8
1946,0,14
1946,2,11
1947,2,1
1947,3,5
1948,2,13
1949,0,1
1949,2,12
1950,3,8
1951,0,1
1951,2,11
1952,3,13
1953,2,10
1953,3,9
1954,0,9
1954,3,11
1955,0,8
1955,2,10
1956,0,5
1956,3,8
1957,2,14
1958,0,7
1959,0,6
1959,2,2
1960,0,4
1960,2,3
1960,3,5
1961,2,15
1962,2,5
1963,0,8
1964,0,7
1964,3,4
1965,2,14
1966,2,4
1967,2,4
1968,0,8
1969,0,4
1970,0,6
1970,2,7
1971,2,5
1971,3,8
1972,3,12
1973,0,5
1973,2,3
1974,0,13
1974,2,3
1974,3,7
1975,3,5
1976,0,9
1976,3,14
1977,0,7
1978,0,4
1978,3,8
1979,0,1
1979,3,8
1980,0,14
1981,0,3
1982,0,8
1982,3,14
1983,0,7
1984,0,6
1985,3,15
1986,3,12
1987,0,5
1987,3,13
1988,0,11
1989,3,13
1990,0,9
1990,3,9
1991,0,6
1991,3,10
1992,3,5
1993,3,6
1994,3,1
1995,0,9
1996,0,4
1996,3,9
1997,3,13
1998,3,7
1999,3,14
2000,0,3
2000,3,1
2001,0,11
2001,3,9
2002,0,13
2003,3,7
2004,3,7
2005,3,8
2006,0,2
2007,0,11
2008,0,3
2009,0,7
2009,3,7
2010,0,12
2010,3,10
2011,0,2
2011,3,14
2012,3,15
2013,0,2
2014,0,7
2014,3,8
2015,3,4
2016,0,4
2016,3,13
2017,0,10
2017,3,10
2018,0,8
2019,0,12
2019,3,10
2020,3,2
2021,3,6
2022,0,7
2022,3,8
2023,0,7
2024,0,11
2024,3,11
2025,3,7
2026,0,11
2027,0,1
2027,3,1
2028,0,3
2029,0,13
2029,3,13
2030,3,14
2031,3,8
2032,0,1
2032,3,12
2033,3,4
2034,3,7
2035,0,15
2035,3,14
2036,0,1
2037,0,12
2037,3,10
2038,0,2
2039,0,3
2040,3,6
2041,0,12
2042,3,6
2043,3,15
2044,3,2
2045,3,15
2046,0,6
2047,0,8
2047,3,9
2048,0,3
2048,3,13
2049,0,10
2049,3,4
2050,0,11
2051,0,14
2052,3,4
2053,0,12
2054,0,1
2055,3,2
2056,3,2
2057,0,4
2058,3,11
2059,0,13
2059,3,15
2060,3,11
2061,0,4
2061,3,1
2062,0,3
2063,0,6
2063,3,15
2064,0,6
2065,0,5
2065,3,7
2066,0,12
2066,3,4
2067,0,7
2068,3,11
2069,0,6
2070,0,2
2071,0,10
2072,3,6
2073,0,15
2074,0,14
2074,3,2
2075,0,7
2076,0,10
2077,0,8
2077,3,14
2078,0,7
2079,0,11
2079,3,4
2080,0,7
2081,0,10
2081,3,11
2082,0,8
2082,3,1
2083,0,13
2084,0,13
2084,3,10
2085,0,14
2086,0,12
2086,3,15
2087,0,11
2088,3,11
2089,3,14
2090,0,12
2090,3,12
2091,0,1
2092,3,1
2093,0,2
2094,0,9
2095,0,9
2095,3,14
2096,0,7
2096,3,2
2097,3,14
2098,0,10
2098,3,14
2099,3,13
2100,3,6
2101,0,11
2102,3,14
2103,0,3
2103,3,8
2104,0,11
2104,3,1
2105,0,6
2106,0,5
2106,3,1
2107,3,12
2108,3,13
2109,3,7
2110,0,4
2110,3,15
2111,0,15
2112,0,9
2112,3,3
2113,0,6
2114,0,4
2115,3,2
2116,0,11
2116,3,1
2117,0,10
2118,0,8
2119,0,4
2119,3,1
2120,3,11
2121,0,1
2121,3,3
2122,3,9
2123,3,15
2124,0,10
2125,3,5
2126,0,8
2126,3,11
2127,3,9
2128,0,4
2129,3,14
2130,0,15
2131,3,11
2132,0,9
2132,3,11
2133,3,8
2134,0,13
2135,0,12
2135,3,3
2136,3,10
2137,0,11
2137,3,4
2138,3,10
2139,3,3
2140,3,13
2141,0,10
2142,3,1
2143,0,13
2144,0,4
2145,0,5
2145,3,11
2146,3,13
2147,3,7
2148,0,11
2148,3,8
2149,0,5
2149,3,9
2150,3,14
2151,0,3
2151,3,9
2152,0,8
2153,3,14
2154,3,5
2155,3,1
2156,3,2
2157,3,4
2158,0,10
2158,3,15
2159,0,8
2160,3,7
2161,3,13
2162,3,3
2163,0,5
2164,0,10
2164,3,8
2165,0,13
2165,3,13
2166,0,14
2167,0,5
2167,3,3
2168,0,2
2168,3,5
2169,0,6
2169,3,3
2170,0,8
2171,0,2
2171,3,11
2172,0,3
2172,3,12
2173,3,9
2174,0,5
2175,0,8
2176,0,3
2177,0,3
2178,3,7
2179,0,9
2179,3,13
2180,3,15
2181,0,4
2182,0,9
2183,0,13
2183,3,10
2184,0,15
2184,3,13
2185,0,12
2186,0,8
2187,3,3
2188,3,14
2189,3,9
2190,3,5
2191,3,4
2192,0,5
2193,0,8
2194,3,12
2195,0,14
2195,3,3
2196,0,14
2196,3,3
2197,3,14
2198,0,15
2199,0,14
2200,0,4
2200,3,9
2201,3,9
2202,3,1
2203,0,9
2204,0,10
2205,3,2
2206,0,7
2206,3,10
2207,3,12
2208,3,11
2209,3,3
2210,0,15
2210,3,15
2211,3,9
2212,3,11
2213,3,11
2214,0,3
2214,3,4
2215,0,3
2216,0,10
2216,3,8
2217,0,13
2218,0,2
2219,0,9
2220,3,5
2221,0,2
2221,3,15
2222,0,9
2223,0,11
2224,0,11
2224,3,15
2225,3,8
2226,0,13
2226,3,2
2227,0,5
2227,3,5
2228,0,15
2229,3,7
2230,0,9
2231,0,9
2231,3,9
2232,0,3
2232,3,5
2233,3,10
2234,0,7
2235,0,2
2235,3,5
2236,0,2
2237,0,7
2238,3,13
2239,0,5
2239,3,1
2240,3,15
2241,3,3
2242,0,13
2242,3,15
2243,3,4
2244,0,11
2245,3,12
2246,3,7
2247,0,15
2248,0,4
2249,3,12
2250,0,5
2250,3,2
2251,0,7
2251,3,10
2252,0,4
2253,3,8
2254,0,4
2254,3,6
2255,0,4
2256,3,14
2257,0,15
2257,3,7
2258,0,1
2258,3,9
2259,0,3
2260,0,13
2260,3,13
2261,3,14
2262,3,4
2263,3,5
2264,0,9
2264,3,15
2265,0,8
2265,3,3
2266,0,11
2266,3,12
2267,0,11
2267,3,14
2268,0,9
2269,0,13
2270,0,9
2271,0,10
2272,3,6
2273,0,3
2274,3,7
2275,0,10
2275,3,5
2276,3,5
2277,0,7
2277,3,11
2278,3,3
2279,0,7
2280,3,5
2281,3,1
2282,0,8
2283,3,4
2284,0,1
2285,0,14
2286,0,4
2287,3,3
2288,3,1
2289,0,1
2289,3,15
2290,0,4
2290,3,2
2291,0,4
2292,0,15
2293,0,9
2294,0,7
2295,0,4
2296,0,9
2296,3,7
2297,0,12
2298,0,15
2298,3,7
2299,3,4
2300,3,13
2301,3,14
2302,3,12
2303,0,5
2304,0,1
2304,3,6
2305,0,9
2306,0,12
2306,3,6
2307,0,11
2307,3,9
2308,0,3
2309,0,6
2309,3,7
2310,0,14
2311,3,6
2312,0,12
2312,3,1
2313,0,11
2313,3,7
2314,3,4
2315,0,3
2315,3,3
2316,0,2
2316,3,8
2317,3,14
2318,3,1
2319,0,5
2320,0,7
2321,0,12
2322,3,9
2323,0,4
2324,0,15
2325,0,6
2325,3,2
2326,0,15
2326,3,10
2327,3,7
2328,0,6
2329,0,14
2329,3,8
2330,3,11
2331,0,11
2331,3,3
2332,3,10
2333,0,15
2334,0,1
2334,3,7
2335,0,5
2336,0,5
2336,3,10
2337,0,10
2338,0,8
2338,3,14
2339,0,14
2340,0,14
2341,3,8
2342,0,15
2342,3,13
2343,3,15
2344,0,9
2344,3,14
2345,0,1
2345,3,2
2346,0,14
2346,3,2
2347,0,15
2348,0,5
2349,3,2
2350,0,15
2351,0,4
2352,3,8
2353,0,15
2354,0,7
2354,3,8
2355,0,7
2355,3,2
2356,0,13
2356,3,5
2357,3,15
2358,0,9
2359,3,1
2360,0,14
2360,3,6
2361,0,10
2362,3,13
2363,3,6
2364,3,4
2365,0,15
2365,3,3
2366,0,12
2367,0,4
2367,3,9
2368,0,4
2368,3,7
2369,0,12
2370,0,1
2370,3,15
2371,0,12
2371,3,6
2372,0,10
2373,0,3
2373,3,11
2374,3,13
2375,0,3
2376,0,15
2377,0,10
2378,0,12
2379,0,10
2380,0,12
2380,3,3
2381,3,1
2382,3,14
2383,0,10
2384,0,9
2385,0,6
2386,0,15
2387,0,14
2388,0,7
2388,3,13
2389,0,15
2390,0,12
2390,3,12
2391,0,7
2391,3,7
2392,0,8
2393,3,2
2394,3,6
2395,0,8
2396,0,12
2396,3,1
2397,0,2
2398,0,8
2399,0,15
2400,0,14
2401,0,15
2402,0,1
2403,0,6
2404,0,8
2405,0,14
2406,0,4
2407,0,15
2408,0,11
2409,0,9
2410,0,2
2411,0,6
2412,0,5
2413,0,7
2414,0,10
2415,0,13
2416,0,11
2417,0,14
2418,0,10
2419,0,9
2420,0,8
2421,0,10
2422,0,11
2423,0,3
2424,0,4
2425,0,6
2426,0,5
2427,0,11
2428,0,13
2429,0,10
2430,0,7
2431,0,5
2432,0,2
2433,0,5
2434,0,2
2435,0,6
2436,0,13
2437,0,4
2438,0,15
2439,0,6
2440,0,14
2441,0,14
2442,0,9
2443,0,6
2444,0,6
2445,0,4
2446,0,8
2447,0,7
2448,0,7
2449,0,10
2450,0,13
2451,0,15
2452,0,14
2453,0,5
2454,0,14
2455,0,2
2456,0,7
2457,0,2
2458,0,7
2459,0,15
2460,0,4
2461,0,2
2462,0,3
2463,0,5
2464,0,12
2465,0,6
2466,0,14
2467,0,11
2468,0,6
2469,0,2
2470,0,4
2471,0,5
2472,0,15
2473,0,12
2474,0,7
2475,0,12
2476,0,5
2477,0,4
2478,0,11
2479,0,1
2480,0,2
2481,0,5
2482,0,12
2483,0,5
2484,0,4
2485,0,15
2486,0,8
2487,0,14
2488,0,4
2489,0,9
2490,0,5
2491,0,1
2492,0,1
1,0,1
1,1,14
1,2,8
1,3,2
2,0,3
3,1,8
3,3,7
4,1,14
5,1,7
5,2,13
5,3,7
6,0,12
6,1,9
6,3,13
7,0,11
7,3,6
8,1,14
10,0,7
10,1,11
10,2,5
10,3,14
11,2,1
11,3,14
12,0,13
12,3,2
13,0,14
13,2,15
13,3,12
14,0,9
14,2,14
14,3,11
15,3,1
16,1,2
16,2,4
16,3,2
17,0,10
17,2,15
18,0,15
18,3,7
19,1,6
19,2,7
20,0,8
20,1,10
21,0,8
21,2,14
22,0,3
22,1,14
23,0,11
23,1,8
25,1,9
25,2,5
25,3,4
26,0,5
27,0,13
27,2,12
28,0,8
29,0,2
29,1,9
30,2,8
31,0,13
31,2,1
32,2,1
33,0,13
33,3,8
34,0,11
35,1,5
35,2,10
35,3,14
36,0,7
36,1,8
36,2,1
36,3,2
37,1,3
37,2,14
37,3,6
38,1,4
38,2,9
38,3,9
39,1,4
39,2,4
39,3,8
40,1,3
40,2,6
40,3,9
41,1,3
42,2,13
42,3,7
43,0,14
43,1,4
43,2,10
43,3,4
45,1,3
45,3,9
46,0,4
47,2,15
47,3,9
48,1,4
49,3,7
50,0,9
50,1,9
51,3,8
52,0,2
52,1,14
52,2,14
52,3,6
54,1,5
54,3,2
55,0,5
55,1,11
55,2,6
55,3,11
56,2,4
56,3,4
58,0,3
58,1,11
59,0,13
59,1,5
59,3,9
60,0,11
60,1,14
60,2,7
60,3,9
61,0,9
61,1,4
61,2,15
61,3,6
62,0,11
62,1,4
62,3,10
63,0,2
63,3,7
64,2,3
65,1,2
66,0,6
66,1,14
66,3,12
67,0,9
67,3,4
69,0,5
69,2,11
69,3,4
70,1,6
70,2,3
70,3,15
71,1,14
71,2,15
72,0,12
73,1,7
73,3,7
75,2,5
75,3,14
76,0,12
77,0,8
77,1,3
77,2,7
77,3,4
78,0,12
79,1,13
79,2,11
81,2,6
81,3,10
82,0,10
82,1,5
82,2,4
82,3,1
83,1,2
83,2,10
83,3,5
84,2,13
85,1,4
85,3,4
86,0,13
86,1,11
86,2,6
87,0,2
87,2,4
88,0,3
88,2,8
89,0,4
89,2,10
89,3,4
90,0,12
90,3,1
91,1,2
91,2,15
91,3,12
92,2,9
93,0,11
93,1,8
93,2,12
93,3,13
94,1,12
95,0,15
95,1,15
95,3,2
96,0,6
96,1,7
96,2,15
97,0,5
98,1,9
98,2,15
99,1,8
100,0,7
100,1,8
100,2,3
100,3,13
101,0,7
102,0,6
102,1,5
102,2,4
102,3,5
104,0,13
104,2,14
105,0,8
106,0,6
106,1,3
106,2,8
106,3,8
107,1,1
108,0,10
108,1,4
108,2,14
108,3,6
109,3,9
110,1,6
111,0,15
111,1,14
111,2,5
111,3,6
112,3,14
113,0,6
113,1,8
113,2,3
113,3,11
114,2,1
115,0,1
116,1,3
116,2,1
117,0,12
117,1,9
118,0,4
118,1,8
118,2,12
118,3,4
119,0,2
119,2,14
120,0,15
120,1,12
120,3,5
121,1,13
121,2,14
121,3,4
122,2,14
123,0,14
123,1,5
123,2,11
123,3,10
124,1,4
124,2,13
124,3,15
126,0,9
126,1,1
126,2,1
126,3,10
127,0,13
128,0,10
128,1,4
128,3,2
129,0,12
129,1,5
129,2,5
130,0,11
130,1,10
130,3,14
131,1,5
131,2,8
131,3,15
132,1,7
132,3,1
133,0,2
133,2,13
133,3,9
134,1,6
134,2,5
135,2,7
135,3,1
136,1,7
136,2,8
137,0,14
137,2,3
137,3,7
138,2,5
139,0,14
139,2,4
140,2,15
140,3,3
141,2,3
142,0,1
142,1,15
142,2,15
142,3,12
143,2,7
143,3,6
144,0,13
144,1,4
144,2,4
145,0,8
145,1,15
146,1,13
146,3,9
147,0,1
147,1,5
147,2,12
148,0,10
148,3,13
149,3,14
150,1,10
151,0,3
151,2,12
151,3,10
152,0,12
152,2,12
152,3,13
153,1,13
153,2,15
153,3,10
154,1,11
154,3,11
155,2,13
155,3,10
156,0,12
156,2,8
157,1,5
157,2,7
158,1,4
158,2,8
159,1,5
160,0,12
160,1,6
160,3,9
161,0,15
161,2,14
162,2,4
163,1,9
163,2,13
164,0,8
164,1,13
164,2,14
164,3,8
165,0,6
165,1,14
166,0,7
166,2,12
167,3,6
168,0,11
168,1,1
169,1,5
169,3,10
171,3,3
172,1,3
172,2,3
172,3,1
173,0,3
173,1,12
174,0,8
174,2,15
174,3,13
175,2,11
176,0,3
177,0,13
177,3,9
178,0,15
178,1,3
178,3,9
179,0,13
180,1,4
180,2,14
181,1,3
181,3,8
182,0,11
182,1,13
182,2,13
183,0,1
183,2,8
